date,volume_na,volume_sa,volume_eu,volume_af,volume_as,volume_au,volume_ww
2018-12-30,0.00,0.00,0.00,0.00,0.00,0.00,2093.05
2018-12-31,0.00,0.00,0.00,0.00,0.00,0.00,1083.32
2019-01-01,0.00,0.00,0.00,0.00,0.00,0.00,1314.96
2019-01-02,0.00,0.00,0.00,0.00,0.00,0.00,1012.28
2019-01-03,0.00,0.00,0.00,0.00,0.00,0.00,1107.26
2019-01-04,0.00,0.00,0.00,0.00,0.00,0.00,696.47
2019-01-05,0.00,0.00,0.00,0.00,0.00,0.00,759.47
2019-01-06,0.00,0.00,0.00,0.00,0.00,0.00,3489.48
2019-01-07,0.00,0.00,0.00,0.00,0.00,0.00,3774.25
2019-01-08,0.00,0.00,0.00,0.00,0.00,0.00,2093.55
2019-01-09,0.00,0.00,0.00,0.00,0.00,0.00,2052.08
2019-01-10,0.00,0.00,0.00,0.00,0.00,0.00,2821.10
2019-01-11,0.00,0.00,0.00,0.00,0.00,0.00,912.32
2019-01-12,0.00,0.00,0.00,0.00,0.00,0.00,1608.34
2019-01-13,0.00,0.00,0.00,0.00,0.00,0.00,1995.91
2019-01-14,0.00,0.00,0.00,0.00,0.00,0.00,1763.00
2019-01-15,0.00,0.00,0.00,0.00,0.00,0.00,1446.92
2019-01-16,0.00,0.00,0.00,0.00,0.00,0.00,1427.26
2019-01-17,0.00,0.00,0.00,0.00,0.00,0.00,1433.17
2019-01-18,0.00,0.00,0.00,0.00,0.00,0.00,1844.14
2019-01-19,0.00,0.00,0.00,0.00,0.00,0.00,6252.99
2019-01-20,0.00,0.00,0.00,0.00,0.00,0.00,3348.32
2019-01-21,0.00,0.00,0.00,0.00,0.00,0.00,1740.11
2019-01-22,0.00,0.00,0.00,0.00,0.00,0.00,1734.52
2019-01-23,0.00,0.00,0.00,0.00,0.00,0.00,1869.78
2019-01-24,0.00,0.00,0.00,0.00,0.00,0.00,5075.41
2019-01-25,0.00,0.00,0.00,0.00,0.00,0.00,1638.21
2019-01-26,0.00,0.00,0.00,0.00,0.00,0.00,1373.26
2019-01-27,0.00,0.00,0.00,0.00,0.00,0.00,2142.97
2019-01-28,0.00,0.00,0.00,0.00,0.00,0.00,1576.10
2019-01-29,0.00,0.00,0.00,0.00,0.00,0.00,1119.08
2019-01-30,0.00,0.00,0.00,0.00,0.00,0.00,1435.17
2019-01-31,0.00,0.00,0.00,0.00,0.00,0.00,991.25
2019-02-01,0.00,0.00,0.00,0.00,0.00,0.00,1601.20
2019-02-02,0.00,0.00,0.00,0.00,0.00,0.00,1610.23
2019-02-03,0.00,0.00,0.00,0.00,0.00,0.00,1935.96
2019-02-04,0.00,0.00,0.00,0.00,0.00,0.00,2170.94
2019-02-05,0.00,0.00,0.00,0.00,0.00,0.00,1258.18
2019-02-06,0.00,0.00,0.00,0.00,0.00,0.00,1185.16
2019-02-07,0.00,0.00,0.00,0.00,0.00,0.00,2814.11
2019-02-08,0.00,0.00,0.00,0.00,0.00,0.00,900.41
2019-02-09,0.00,0.00,0.00,0.00,0.00,0.00,1474.49
2019-02-10,0.00,0.00,0.00,0.00,0.00,0.00,1825.32
2019-02-11,0.00,0.00,0.00,0.00,0.00,0.00,1235.31
2019-02-12,0.00,0.00,0.00,0.00,0.00,0.00,1370.95
2019-02-13,0.00,0.00,0.00,0.00,0.00,0.00,5536.78
2019-02-14,0.00,0.00,0.00,0.00,0.00,0.00,2798.71
2019-02-15,0.00,0.00,0.00,0.00,0.00,0.00,1288.38
2019-02-16,0.00,0.00,0.00,0.00,0.00,0.00,1371.26
2019-02-17,0.00,0.00,0.00,0.00,0.00,0.00,2090.01
2019-02-18,0.00,0.00,0.00,0.00,0.00,0.00,3463.68
2019-02-19,0.00,0.00,0.00,0.00,0.00,0.00,1721.64
2019-02-20,0.00,0.00,0.00,0.00,0.00,0.00,1763.21
2019-02-21,0.00,0.00,0.00,0.00,0.00,0.00,4632.63
2019-02-22,0.00,0.00,0.00,0.00,0.00,0.00,1936.08
2019-02-23,0.00,0.00,0.00,0.00,0.00,0.00,2027.20
2019-02-24,0.00,0.00,0.00,0.00,0.00,0.00,2176.21
2019-02-25,0.00,0.00,0.00,0.00,0.00,0.00,1632.26
2019-02-26,0.00,0.00,0.00,0.00,0.00,0.00,3323.19
2019-02-27,0.00,0.00,0.00,0.00,0.00,0.00,2244.85
2019-02-28,0.00,0.00,0.00,0.00,0.00,0.00,1678.96
2019-03-01,0.00,0.00,0.00,0.00,0.00,0.00,1303.31
2019-03-02,0.00,0.00,0.00,0.00,0.00,0.00,1088.29
2019-03-03,0.00,0.00,0.00,0.00,0.00,0.00,1635.09
2019-03-04,0.00,0.00,0.00,0.00,0.00,0.00,2214.07
2019-03-05,0.00,0.00,0.00,0.00,0.00,0.00,1283.98
2019-03-06,0.00,0.00,0.00,0.00,0.00,0.00,1047.33
2019-03-07,0.00,0.00,0.00,0.00,0.00,0.00,837.12
2019-03-08,0.00,0.00,0.00,0.00,0.00,0.00,2869.28
2019-03-09,0.00,0.00,0.00,0.00,0.00,0.00,769.62
2019-03-10,0.00,0.00,0.00,0.00,0.00,0.00,1548.19
2019-03-11,0.00,0.00,0.00,0.00,0.00,0.00,1504.28
2019-03-12,0.00,0.00,0.00,0.00,0.00,0.00,1712.13
2019-03-13,0.00,0.00,0.00,0.00,0.00,0.00,3314.54
2019-03-14,0.00,0.00,0.00,0.00,0.00,0.00,2388.86
2019-03-15,0.00,0.00,0.00,0.00,0.00,0.00,2260.84
2019-03-16,0.00,0.00,0.00,0.00,0.00,0.00,2651.23
2019-03-17,0.00,0.00,0.00,0.00,0.00,0.00,3019.12
2019-03-18,0.00,0.00,0.00,0.00,0.00,0.00,3634.57
2019-03-19,0.00,0.00,0.00,0.00,0.00,0.00,2566.57
2019-03-20,0.00,0.00,0.00,0.00,0.00,0.00,1430.97
2019-03-21,0.00,0.00,0.00,0.00,0.00,0.00,1561.19
2019-03-22,0.00,0.00,0.00,0.00,0.00,0.00,4459.58
2019-03-23,0.00,0.00,0.00,0.00,0.00,0.00,2237.25
2019-03-24,0.00,0.00,0.00,0.00,0.00,0.00,1939.97
2019-03-25,0.00,0.00,0.00,0.00,0.00,0.00,2080.26
2019-03-26,0.00,0.00,0.00,0.00,0.00,0.00,1964.92
2019-03-27,0.00,0.00,0.00,0.00,0.00,0.00,998.36
2019-03-28,0.00,0.00,0.00,0.00,0.00,0.00,3493.55
2019-03-29,0.00,0.00,0.00,0.00,0.00,0.00,2886.53
2019-03-30,0.00,0.00,0.00,0.00,0.00,0.00,2061.08
2019-03-31,0.00,0.00,0.00,0.00,0.00,0.00,2602.84
2019-04-01,0.00,0.00,0.00,0.00,0.00,0.00,1718.26
2019-04-02,0.00,0.00,0.00,0.00,0.00,0.00,2632.46
2019-04-03,0.00,0.00,0.00,0.00,0.00,0.00,2722.66
2019-04-04,0.00,0.00,0.00,0.00,0.00,0.00,1223.18
2019-04-05,0.00,0.00,0.00,0.00,0.00,0.00,2878.19
2019-04-06,0.00,0.00,0.00,0.00,0.00,0.00,2200.32
2019-04-07,0.00,0.00,0.00,0.00,0.00,0.00,790.52
2019-04-08,0.00,0.00,0.00,0.00,0.00,0.00,2703.93
2019-04-09,0.00,0.00,0.00,0.00,0.00,0.00,2350.73
2019-04-10,0.00,0.00,0.00,0.00,0.00,0.00,1639.00
2019-04-11,0.00,0.00,0.00,0.00,0.00,0.00,1700.25
2019-04-12,0.00,0.00,0.00,0.00,0.00,0.00,1696.09
2019-04-13,0.00,0.00,0.00,0.00,0.00,0.00,2375.08
2019-04-14,0.00,0.00,0.00,0.00,0.00,0.00,1285.31
2019-04-15,0.00,0.00,0.00,0.00,0.00,0.00,1050.25
2019-04-16,0.00,0.00,0.00,0.00,0.00,0.00,1104.13
2019-04-17,0.00,0.00,0.00,0.00,0.00,0.00,1015.16
2019-04-18,0.00,0.00,0.00,0.00,0.00,0.00,1026.30
2019-04-19,0.00,0.00,0.00,0.00,0.00,0.00,3176.00
2019-04-20,0.00,0.00,0.00,0.00,0.00,0.00,3553.94
2019-04-21,0.00,0.00,0.00,0.00,0.00,0.00,1768.12
2019-04-22,0.00,0.00,0.00,0.00,0.00,0.00,1893.20
2019-04-23,0.00,0.00,0.00,0.00,0.00,0.00,5852.32
2019-04-24,0.00,0.00,0.00,0.00,0.00,0.00,3233.72
2019-04-25,0.00,0.00,0.00,0.00,0.00,0.00,2200.57
2019-04-26,0.00,0.00,0.00,0.00,0.00,0.00,2113.91
2019-04-27,0.00,0.00,0.00,0.00,0.00,0.00,1291.15
2019-04-28,0.00,0.00,0.00,0.00,0.00,0.00,1455.00
2019-04-29,0.00,0.00,0.00,0.00,0.00,0.00,2429.99
2019-04-30,0.00,0.00,0.00,0.00,0.00,0.00,2166.65
2019-05-01,0.00,0.00,0.00,0.00,0.00,0.00,4848.93
2019-05-02,0.00,0.00,0.00,0.00,0.00,0.00,2266.84
2019-05-03,0.00,0.00,0.00,0.00,0.00,0.00,3071.05
2019-05-04,0.00,0.00,0.00,0.00,0.00,0.00,1565.43
2019-05-05,0.00,0.00,0.00,0.00,0.00,0.00,1074.42
2019-05-06,0.00,0.00,0.00,0.00,0.00,0.00,1195.29
2019-05-07,0.00,0.00,0.00,0.00,0.00,0.00,749.41
2019-05-08,0.00,0.00,0.00,0.00,0.00,0.00,1321.28
2019-05-09,0.00,0.00,0.00,0.00,0.00,0.00,1314.32
2019-05-10,0.00,0.00,0.00,0.00,0.00,0.00,1633.17
2019-05-11,0.00,0.00,0.00,0.00,0.00,0.00,1426.33
2019-05-12,0.00,0.00,0.00,0.00,0.00,0.00,2789.70
2019-05-13,0.00,0.00,0.00,0.00,0.00,0.00,2119.18
2019-05-14,0.00,0.00,0.00,0.00,0.00,0.00,999.08
2019-05-15,0.00,0.00,0.00,0.00,0.00,0.00,1111.23
2019-05-16,0.00,0.00,0.00,0.00,0.00,0.00,3913.65
2019-05-17,0.00,0.00,0.00,0.00,0.00,0.00,4465.86
2019-05-18,0.00,0.00,0.00,0.00,0.00,0.00,2038.92
2019-05-19,0.00,0.00,0.00,0.00,0.00,0.00,1470.26
2019-05-20,0.00,0.00,0.00,0.00,0.00,0.00,1387.06
2019-05-21,0.00,0.00,0.00,0.00,0.00,0.00,2531.80
2019-05-22,0.00,0.00,0.00,0.00,0.00,0.00,1969.30
2019-05-23,0.00,0.00,0.00,0.00,0.00,0.00,1734.24
2019-05-24,0.00,0.00,0.00,0.00,0.00,0.00,1059.39
2019-05-25,0.00,0.00,0.00,0.00,0.00,0.00,1768.23
2019-05-26,0.00,0.00,0.00,0.00,0.00,0.00,2522.88
2019-05-27,0.00,0.00,0.00,0.00,0.00,0.00,1603.21
2019-05-28,0.00,0.00,0.00,0.00,0.00,0.00,919.34
2019-05-29,0.00,0.00,0.00,0.00,0.00,0.00,1484.99
2019-05-30,0.00,0.00,0.00,0.00,0.00,0.00,3078.61
2019-05-31,0.00,0.00,0.00,0.00,0.00,0.00,2639.94
2019-06-01,0.00,0.00,0.00,0.00,0.00,0.00,3688.33
2019-06-02,0.00,0.00,0.00,0.00,0.00,0.00,3525.38
2019-06-03,0.00,0.00,0.00,0.00,0.00,0.00,1637.01
2019-06-04,0.00,0.00,0.00,0.00,0.00,0.00,1211.16
2019-06-05,0.00,0.00,0.00,0.00,0.00,0.00,1768.06
2019-06-06,0.00,0.00,0.00,0.00,0.00,0.00,1618.13
2019-06-07,0.00,0.00,0.00,0.00,0.00,0.00,1743.08
2019-06-08,0.00,0.00,0.00,0.00,0.00,0.00,1708.02
2019-06-09,0.00,0.00,0.00,0.00,0.00,0.00,2102.82
2019-06-10,0.00,0.00,0.00,0.00,0.00,0.00,2592.04
2019-06-11,0.00,0.00,0.00,0.00,0.00,0.00,1898.00
2019-06-12,0.00,0.00,0.00,0.00,0.00,0.00,2828.79
2019-06-13,0.00,0.00,0.00,0.00,0.00,0.00,2521.07
2019-06-14,0.00,0.00,0.00,0.00,0.00,0.00,2252.17
2019-06-15,0.00,0.00,0.00,0.00,0.00,0.00,2241.06
2019-06-16,0.00,0.00,0.00,0.00,0.00,0.00,1309.33
2019-06-17,0.00,0.00,0.00,0.00,0.00,0.00,1328.32
2019-06-18,0.00,0.00,0.00,0.00,0.00,0.00,944.28
2019-06-19,0.00,0.00,0.00,0.00,0.00,0.00,2382.97
2019-06-20,0.00,0.00,0.00,0.00,0.00,0.00,2378.13
2019-06-21,0.00,0.00,0.00,0.00,0.00,0.00,1989.13
2019-06-22,0.00,0.00,0.00,0.00,0.00,0.00,2849.03
2019-06-23,0.00,0.00,0.00,0.00,0.00,0.00,1612.22
2019-06-24,0.00,0.00,0.00,0.00,0.00,0.00,1562.28
2019-06-25,0.00,0.00,0.00,0.00,0.00,0.00,1556.31
2019-06-26,0.00,0.00,0.00,0.00,0.00,0.00,1866.90
2019-06-27,0.00,0.00,0.00,0.00,0.00,0.00,2664.72
2019-06-28,0.00,0.00,0.00,0.00,0.00,0.00,2625.80
2019-06-29,0.00,0.00,0.00,0.00,0.00,0.00,896.62
2019-06-30,0.00,0.00,0.00,0.00,0.00,0.00,1681.17
2019-07-01,0.00,0.00,0.00,0.00,0.00,0.00,1665.25
2019-07-02,0.00,0.00,0.00,0.00,0.00,0.00,1407.97
2019-07-03,0.00,0.00,0.00,0.00,0.00,0.00,796.45
2019-07-04,0.00,0.00,0.00,0.00,0.00,0.00,1313.45
2019-07-05,0.00,0.00,0.00,0.00,0.00,0.00,2037.11
2019-07-06,0.00,0.00,0.00,0.00,0.00,0.00,1250.25
2019-07-07,0.00,0.00,0.00,0.00,0.00,0.00,1536.14
2019-07-08,0.00,0.00,0.00,0.00,0.00,0.00,1024.26
2019-07-09,0.00,0.00,0.00,0.00,0.00,0.00,1320.18
2019-07-10,0.00,0.00,0.00,0.00,0.00,0.00,1934.01
2019-07-11,0.00,0.00,0.00,0.00,0.00,0.00,1880.23
2019-07-12,0.00,0.00,0.00,0.00,0.00,0.00,2161.05
2019-07-13,0.00,0.00,0.00,0.00,0.00,0.00,1411.40
2019-07-14,0.00,0.00,0.00,0.00,0.00,0.00,1438.14
2019-07-15,0.00,0.00,0.00,0.00,0.00,0.00,1195.38
2019-07-16,0.00,0.00,0.00,0.00,0.00,0.00,1019.39
2019-07-17,0.00,0.00,0.00,0.00,0.00,0.00,1175.34
2019-07-18,0.00,0.00,0.00,0.00,0.00,0.00,1021.46
2019-07-19,0.00,0.00,0.00,0.00,0.00,0.00,1358.35
2019-07-20,0.00,0.00,0.00,0.00,0.00,0.00,2291.02
2019-07-21,0.00,0.00,0.00,0.00,0.00,0.00,3145.85
2019-07-22,0.00,0.00,0.00,0.00,0.00,0.00,2533.30
2019-07-23,0.00,0.00,0.00,0.00,0.00,0.00,1068.37
2019-07-24,0.00,0.00,0.00,0.00,0.00,0.00,1154.25
2019-07-25,0.00,0.00,0.00,0.00,0.00,0.00,1369.47
2019-07-26,0.00,0.00,0.00,0.00,0.00,0.00,1369.46
2019-07-27,0.00,0.00,0.00,0.00,0.00,0.00,744.63
2019-07-28,0.00,0.00,0.00,0.00,0.00,0.00,2307.98
2019-07-29,0.00,0.00,0.00,0.00,0.00,0.00,1608.25
2019-07-30,0.00,0.00,0.00,0.00,0.00,0.00,1264.20
2019-07-31,0.00,0.00,0.00,0.00,0.00,0.00,2115.20
2019-08-01,0.00,0.00,0.00,0.00,0.00,0.00,2117.12
2019-08-02,0.00,0.00,0.00,0.00,0.00,0.00,775.46
2019-08-03,0.00,0.00,0.00,0.00,0.00,0.00,1121.34
2019-08-04,0.00,0.00,0.00,0.00,0.00,0.00,1451.36
2019-08-05,0.00,0.00,0.00,0.00,0.00,0.00,968.49
2019-08-06,0.00,0.00,0.00,0.00,0.00,0.00,955.15
2019-08-07,0.00,0.00,0.00,0.00,0.00,0.00,1146.28
2019-08-08,0.00,0.00,0.00,0.00,0.00,0.00,897.47
2019-08-09,0.00,0.00,0.00,0.00,0.00,0.00,1341.39
2019-08-10,0.00,0.00,0.00,0.00,0.00,0.00,1326.43
2019-08-11,0.00,0.00,0.00,0.00,0.00,0.00,1829.26
2019-08-12,0.00,0.00,0.00,0.00,0.00,0.00,2236.02
2019-08-13,0.00,0.00,0.00,0.00,0.00,0.00,1408.98
2019-08-14,0.00,0.00,0.00,0.00,0.00,0.00,1215.21
2019-08-15,0.00,0.00,0.00,0.00,0.00,0.00,1161.14
2019-08-16,0.00,0.00,0.00,0.00,0.00,0.00,1291.15
2019-08-17,0.00,0.00,0.00,0.00,0.00,0.00,1022.28
2019-08-18,0.00,0.00,0.00,0.00,0.00,0.00,1389.15
2019-08-19,0.00,0.00,0.00,0.00,0.00,0.00,1595.31
2019-08-20,0.00,0.00,0.00,0.00,0.00,0.00,2207.07
2019-08-21,0.00,0.00,0.00,0.00,0.00,0.00,3200.93
2019-08-22,0.00,0.00,0.00,0.00,0.00,0.00,1386.34
2019-08-23,0.00,0.00,0.00,0.00,0.00,0.00,1490.53
2019-08-24,0.00,0.00,0.00,0.00,0.00,0.00,686.70
2019-08-25,0.00,0.00,0.00,0.00,0.00,0.00,879.51
2019-08-26,0.00,0.00,0.00,0.00,0.00,0.00,1260.49
2019-08-27,0.00,0.00,0.00,0.00,0.00,0.00,857.25
2019-08-28,0.00,0.00,0.00,0.00,0.00,0.00,1366.38
2019-08-29,0.00,0.00,0.00,0.00,0.00,0.00,1812.19
2019-08-30,0.00,0.00,0.00,0.00,0.00,0.00,1960.96
2019-08-31,0.00,0.00,0.00,0.00,0.00,0.00,2644.05
2019-09-01,0.00,0.00,0.00,0.00,0.00,0.00,828.50
2019-09-02,0.00,0.00,0.00,0.00,0.00,0.00,2211.03
2019-09-03,0.00,0.00,0.00,0.00,0.00,0.00,1274.25
2019-09-04,0.00,0.00,0.00,0.00,0.00,0.00,958.43
2019-09-05,0.00,0.00,0.00,0.00,0.00,0.00,770.50
2019-09-06,0.00,0.00,0.00,0.00,0.00,0.00,2123.30
2019-09-07,0.00,0.00,0.00,0.00,0.00,0.00,1144.50
2019-09-08,0.00,0.00,0.00,0.00,0.00,0.00,3532.59
2019-09-09,0.00,0.00,0.00,0.00,0.00,0.00,2044.14
2019-09-10,0.00,0.00,0.00,0.00,0.00,0.00,2945.70
2019-09-11,0.00,0.00,0.00,0.00,0.00,0.00,958.40
2019-09-12,0.00,0.00,0.00,0.00,0.00,0.00,834.41
2019-09-13,0.00,0.00,0.00,0.00,0.00,0.00,824.48
2019-09-14,0.00,0.00,0.00,0.00,0.00,0.00,741.44
2019-09-15,0.00,0.00,0.00,0.00,0.00,0.00,1082.27
2019-09-16,0.00,0.00,0.00,0.00,0.00,0.00,1473.14
2019-09-17,0.00,0.00,0.00,0.00,0.00,0.00,982.34
2019-09-18,0.00,0.00,0.00,0.00,0.00,0.00,936.31
2019-09-19,0.00,0.00,0.00,0.00,0.00,0.00,805.41
2019-09-20,0.00,0.00,0.00,0.00,0.00,0.00,2019.12
2019-09-21,0.00,0.00,0.00,0.00,0.00,0.00,2301.10
2019-09-22,0.00,0.00,0.00,0.00,0.00,0.00,2480.03
2019-09-23,0.00,0.00,0.00,0.00,0.00,0.00,631.62
2019-09-24,0.00,0.00,0.00,0.00,0.00,0.00,1257.33
2019-09-25,0.00,0.00,0.00,0.00,0.00,0.00,486.44
2019-09-26,0.00,0.00,0.00,0.00,0.00,0.00,1040.45
2019-09-27,0.00,0.00,0.00,0.00,0.00,0.00,1548.32
2019-09-28,0.00,0.00,0.00,0.00,0.00,0.00,1825.30
2019-09-29,0.00,0.00,0.00,0.00,0.00,0.00,1654.19
2019-09-30,0.00,0.00,0.00,0.00,0.00,0.00,1728.11
2019-10-01,0.00,0.00,0.00,0.00,0.00,0.00,1015.22
2019-10-02,0.00,0.00,0.00,0.00,0.00,0.00,724.36
2019-10-03,0.00,0.00,0.00,0.00,0.00,0.00,666.62
2019-10-04,0.00,0.00,0.00,0.00,0.00,0.00,2424.07
2019-10-05,0.00,0.00,0.00,0.00,0.00,0.00,2153.14
2019-10-06,0.00,0.00,0.00,0.00,0.00,0.00,1447.32
2019-10-07,0.00,0.00,0.00,0.00,0.00,0.00,1381.47
2019-10-08,0.00,0.00,0.00,0.00,0.00,0.00,1292.20
2019-10-09,0.00,0.00,0.00,0.00,0.00,0.00,1886.14
2019-10-10,0.00,0.00,0.00,0.00,0.00,0.00,1797.19
2019-10-11,0.00,0.00,0.00,0.00,0.00,0.00,1283.35
2019-10-12,0.00,0.00,0.00,0.00,0.00,0.00,1133.43
2019-10-13,0.00,0.00,0.00,0.00,0.00,0.00,1668.86
2019-10-14,0.00,0.00,0.00,0.00,0.00,0.00,1592.28
2019-10-15,0.00,0.00,0.00,0.00,0.00,0.00,1171.26
2019-10-16,0.00,0.00,0.00,0.00,0.00,0.00,1285.37
2019-10-17,0.00,0.00,0.00,0.00,0.00,0.00,1196.29
2019-10-18,0.00,0.00,0.00,0.00,0.00,0.00,2115.12
2019-10-19,0.00,0.00,0.00,0.00,0.00,0.00,1502.33
2019-10-20,0.00,0.00,0.00,0.00,0.00,0.00,2305.19
2019-10-21,0.00,0.00,0.00,0.00,0.00,0.00,1062.56
2019-10-22,0.00,0.00,0.00,0.00,0.00,0.00,702.58
2019-10-23,0.00,0.00,0.00,0.00,0.00,0.00,1070.31
2019-10-24,0.00,0.00,0.00,0.00,0.00,0.00,689.51
2019-10-25,0.00,0.00,0.00,0.00,0.00,0.00,1796.05
2019-10-26,0.00,0.00,0.00,0.00,0.00,0.00,1566.19
2019-10-27,0.00,0.00,0.00,0.00,0.00,0.00,1445.37
2019-10-28,0.00,0.00,0.00,0.00,0.00,0.00,1264.35
2019-10-29,0.00,0.00,0.00,0.00,0.00,0.00,1487.08
2019-10-30,0.00,0.00,0.00,0.00,0.00,0.00,1821.96
2019-10-31,0.00,0.00,0.00,0.00,0.00,0.00,994.54
2019-11-01,0.00,0.00,0.00,0.00,0.00,0.00,1125.43
2019-11-02,0.00,0.00,0.00,0.00,0.00,0.00,804.59
2019-11-03,0.00,0.00,0.00,0.00,0.00,0.00,1013.47
2019-11-04,0.00,0.00,0.00,0.00,0.00,0.00,723.61
2019-11-05,0.00,0.00,0.00,0.00,0.00,0.00,651.36
