date,volume_na,volume_sa,volume_eu,volume_af,volume_as,volume_au,volume_ww
2019-11-06,0.00,0.00,0.00,0.00,0.00,0.00,1207.42
2019-11-07,0.00,0.00,0.00,0.00,0.00,0.00,1445.16
2019-11-08,0.00,0.00,0.00,0.00,0.00,0.00,1949.08
2019-11-09,0.00,0.00,0.00,0.00,0.00,0.00,1563.17
2019-11-10,0.00,0.00,0.00,0.00,0.00,0.00,829.40
2019-11-11,0.00,0.00,0.00,0.00,0.00,0.00,1043.56
2019-11-12,0.00,0.00,0.00,0.00,0.00,0.00,1428.17
2019-11-13,0.00,0.00,0.00,0.00,0.00,0.00,1153.37
2019-11-14,0.00,0.00,0.00,0.00,0.00,0.00,836.53
2019-11-15,0.00,0.00,0.00,0.00,0.00,0.00,1638.41
2019-11-16,0.00,0.00,0.00,0.00,0.00,0.00,2099.34
2019-11-17,0.00,0.00,0.00,0.00,0.00,0.00,1069.51
2019-11-18,0.00,0.00,0.00,0.00,0.00,0.00,1916.24
2019-11-19,0.00,0.00,0.00,0.00,0.00,0.00,1061.13
2019-11-20,0.00,0.00,0.00,0.00,0.00,0.00,1115.35
2019-11-21,0.00,0.00,0.00,0.00,0.00,0.00,746.63
2019-11-22,0.00,0.00,0.00,0.00,0.00,0.00,1008.43
2019-11-23,0.00,0.00,0.00,0.00,0.00,0.00,644.56
2019-11-24,0.00,0.00,0.00,0.00,0.00,0.00,941.42
2019-11-25,0.00,0.00,0.00,0.00,0.00,0.00,911.63
2019-11-26,0.00,0.00,0.00,0.00,0.00,0.00,1188.25
2019-11-27,0.00,0.00,0.00,0.00,0.00,0.00,1113.18
2019-11-28,0.00,0.00,0.00,0.00,0.00,0.00,1274.31
2019-11-29,0.00,0.00,0.00,0.00,0.00,0.00,2698.87
2019-11-30,0.00,0.00,0.00,0.00,0.00,0.00,853.37
2019-12-01,0.00,0.00,0.00,0.00,0.00,0.00,1128.44
2019-12-02,0.00,0.00,0.00,0.00,0.00,0.00,573.66
2019-12-03,0.00,0.00,0.00,0.00,0.00,0.00,679.59
2019-12-04,0.00,0.00,0.00,0.00,0.00,0.00,501.67
2019-12-05,0.00,0.00,0.00,0.00,0.00,0.00,489.75
2019-12-06,0.00,0.00,0.00,0.00,0.00,0.00,634.59
2019-12-07,0.00,0.00,0.00,0.00,0.00,0.00,931.54
2019-12-08,0.00,0.00,0.00,0.00,0.00,0.00,1309.32
2019-12-09,0.00,0.00,0.00,0.00,0.00,0.00,2146.32
2019-12-10,0.00,0.00,0.00,0.00,0.00,0.00,774.35
2019-12-11,0.00,0.00,0.00,0.00,0.00,0.00,1070.41
2019-12-12,0.00,0.00,0.00,0.00,0.00,0.00,492.72
2019-12-13,0.00,0.00,0.00,0.00,0.00,0.00,1642.26
2019-12-14,0.00,0.00,0.00,0.00,0.00,0.00,1113.48
2019-12-15,0.00,0.00,0.00,0.00,0.00,0.00,2214.18
2019-12-16,0.00,0.00,0.00,0.00,0.00,0.00,1717.33
2019-12-17,0.00,0.00,0.00,0.00,0.00,0.00,1788.39
2019-12-18,0.00,0.00,0.00,0.00,0.00,0.00,2662.88
2019-12-19,0.00,0.00,0.00,0.00,0.00,0.00,2526.17
2019-12-20,0.00,0.00,0.00,0.00,0.00,0.00,634.55
2019-12-21,0.00,0.00,0.00,0.00,0.00,0.00,655.43
2019-12-22,0.00,0.00,0.00,0.00,0.00,0.00,759.36
2019-12-23,0.00,0.00,0.00,0.00,0.00,0.00,1096.38
2019-12-24,0.00,0.00,0.00,0.00,0.00,0.00,495.39
2019-12-25,0.00,0.00,0.00,0.00,0.00,0.00,596.50
2019-12-26,0.00,0.00,0.00,0.00,0.00,0.00,615.66
2019-12-27,0.00,0.00,0.00,0.00,0.00,0.00,2154.97
2019-12-28,0.00,0.00,0.00,0.00,0.00,0.00,823.57
2019-12-29,0.00,0.00,0.00,0.00,0.00,0.00,2163.24
2019-12-30,0.00,0.00,0.00,0.00,0.00,0.00,912.55
2019-12-31,0.00,0.00,0.00,0.00,0.00,0.00,778.48
2020-01-01,0.00,0.00,0.00,0.00,0.00,0.00,917.53
2020-01-02,0.00,0.00,0.00,0.00,0.00,0.00,526.68
2020-01-03,0.00,0.00,0.00,0.00,0.00,0.00,595.56
2020-01-04,0.00,0.00,0.00,0.00,0.00,0.00,822.55
2020-01-05,0.00,0.00,0.00,0.00,0.00,0.00,533.55
2020-01-06,0.00,0.00,0.00,0.00,0.00,0.00,1453.30
2020-01-07,0.00,0.00,0.00,0.00,0.00,0.00,909.48
2020-01-08,0.00,0.00,0.00,0.00,0.00,0.00,1095.31
2020-01-09,0.00,0.00,0.00,0.00,0.00,0.00,601.57
2020-01-10,0.00,0.00,0.00,0.00,0.00,0.00,386.79
2020-01-11,0.00,0.00,0.00,0.00,0.00,0.00,596.66
2020-01-12,0.00,0.00,0.00,0.00,0.00,0.00,728.50
2020-01-13,0.00,0.00,0.00,0.00,0.00,0.00,656.49
2020-01-14,0.00,0.00,0.00,0.00,0.00,0.00,564.44
2020-01-15,0.00,0.00,0.00,0.00,0.00,0.00,565.55
2020-01-16,0.00,0.00,0.00,0.00,0.00,0.00,807.48
2020-01-17,0.00,0.00,0.00,0.00,0.00,0.00,705.48
2020-01-18,0.00,0.00,0.00,0.00,0.00,0.00,671.56
2020-01-19,0.00,0.00,0.00,0.00,0.00,0.00,2544.00
2020-01-20,0.00,0.00,0.00,0.00,0.00,0.00,1506.39
2020-01-21,0.00,0.00,0.00,0.00,0.00,0.00,358.60
2020-01-22,0.00,0.00,0.00,0.00,0.00,0.00,693.54
2020-01-23,0.00,0.00,0.00,0.00,0.00,0.00,1218.40
2020-01-24,0.00,0.00,0.00,0.00,0.00,0.00,829.46
2020-01-25,0.00,0.00,0.00,0.00,0.00,0.00,701.61
2020-01-26,0.00,0.00,0.00,0.00,0.00,0.00,1361.39
2020-01-27,0.00,0.00,0.00,0.00,0.00,0.00,1889.31
2020-01-28,0.00,0.00,0.00,0.00,0.00,0.00,1860.99
2020-01-29,0.00,0.00,0.00,0.00,0.00,0.00,931.62
2020-01-30,0.00,0.00,0.00,0.00,0.00,0.00,912.40
2020-01-31,0.00,0.00,0.00,0.00,0.00,0.00,631.57
2020-02-01,0.00,0.00,0.00,0.00,0.00,0.00,668.56
2020-02-02,0.00,0.00,0.00,0.00,0.00,0.00,829.42
2020-02-03,0.00,0.00,0.00,0.00,0.00,0.00,1013.47
2020-02-04,0.00,0.00,0.00,0.00,0.00,0.00,1220.33
2020-02-05,0.00,0.00,0.00,0.00,0.00,0.00,818.57
2020-02-06,0.00,0.00,0.00,0.00,0.00,0.00,698.67
2020-02-07,0.00,0.00,0.00,0.00,0.00,0.00,1323.42
2020-02-08,0.00,0.00,0.00,0.00,0.00,0.00,956.57
2020-02-09,0.00,0.00,0.00,0.00,0.00,0.00,628.60
2020-02-10,0.00,0.00,0.00,0.00,0.00,0.00,1035.53
2020-02-11,0.00,0.00,0.00,0.00,0.00,0.00,1177.44
2020-02-12,0.00,0.00,0.00,0.00,0.00,0.00,890.51
2020-02-13,0.00,0.00,0.00,0.00,0.00,0.00,1682.20
2020-02-14,0.00,0.00,0.00,0.00,0.00,0.00,2019.05
2020-02-15,0.00,0.00,0.00,0.00,0.00,0.00,939.45
2020-02-16,0.00,0.00,0.00,0.00,0.00,0.00,987.46
2020-02-17,0.00,0.00,0.00,0.00,0.00,0.00,621.41
2020-02-18,0.00,0.00,0.00,0.00,0.00,0.00,960.38
2020-02-19,0.00,0.00,0.00,0.00,0.00,0.00,1426.42
2020-02-20,0.00,0.00,0.00,0.00,0.00,0.00,528.68
2020-02-21,0.00,0.00,0.00,0.00,0.00,0.00,929.61
2020-02-22,0.00,0.00,0.00,0.00,0.00,0.00,678.61
2020-02-23,0.00,0.00,0.00,0.00,0.00,0.00,708.54
2020-02-24,0.00,0.00,0.00,0.00,0.00,0.00,610.70
2020-02-25,0.00,0.00,0.00,0.00,0.00,0.00,982.46
2020-02-26,0.00,0.00,0.00,0.00,0.00,0.00,1956.16
2020-02-27,0.00,0.00,0.00,0.00,0.00,0.00,967.54
2020-02-28,0.00,0.00,0.00,0.00,0.00,0.00,833.55
2020-02-29,0.00,0.00,0.00,0.00,0.00,0.00,881.59
2020-03-01,0.00,0.00,0.00,0.00,0.00,0.00,724.68
2020-03-02,0.00,0.00,0.00,0.00,0.00,0.00,1308.55
2020-03-03,0.00,0.00,0.00,0.00,0.00,0.00,724.58
2020-03-04,0.00,0.00,0.00,0.00,0.00,0.00,987.41
2020-03-05,0.00,0.00,0.00,0.00,0.00,0.00,1142.47
2020-03-06,0.00,0.00,0.00,0.00,0.00,0.00,578.46
2020-03-07,0.00,0.00,0.00,0.00,0.00,0.00,1339.53
2020-03-08,0.00,0.00,0.00,0.00,0.00,0.00,1268.29
2020-03-09,0.00,0.00,0.00,0.00,0.00,0.00,541.65
2020-03-10,0.00,0.00,0.00,0.00,0.00,0.00,999.53
2020-03-11,0.00,0.00,0.00,0.00,0.00,0.00,707.51
2020-03-12,0.00,0.00,0.00,0.00,0.00,0.00,1003.65
2020-03-13,0.00,0.00,0.00,0.00,0.00,0.00,1155.46
2020-03-14,0.00,0.00,0.00,0.00,0.00,0.00,1037.43
2020-03-15,0.00,0.00,0.00,0.00,0.00,0.00,535.61
2020-03-16,0.00,0.00,0.00,0.00,0.00,0.00,851.59
2020-03-17,0.00,0.00,0.00,0.00,0.00,0.00,975.16
2020-03-18,0.00,0.00,0.00,0.00,0.00,0.00,1303.22
2020-03-19,0.00,0.00,0.00,0.00,0.00,0.00,585.68
2020-03-20,0.00,0.00,0.00,0.00,0.00,0.00,444.72
2020-03-21,0.00,0.00,0.00,0.00,0.00,0.00,865.68
2020-03-22,0.00,0.00,0.00,0.00,0.00,0.00,823.64
2020-03-23,0.00,0.00,0.00,0.00,0.00,0.00,829.76
2020-03-24,0.00,0.00,0.00,0.00,0.00,0.00,743.50
2020-03-25,0.00,0.00,0.00,0.00,0.00,0.00,683.60
2020-03-26,0.00,0.00,0.00,0.00,0.00,0.00,1060.52
2020-03-27,0.00,0.00,0.00,0.00,0.00,0.00,1783.25
2020-03-28,0.00,0.00,0.00,0.00,0.00,0.00,1098.53
2020-03-29,0.00,0.00,0.00,0.00,0.00,0.00,551.71
2020-03-30,0.00,0.00,0.00,0.00,0.00,0.00,621.73
2020-03-31,0.00,0.00,0.00,0.00,0.00,0.00,408.59
2020-04-01,0.00,0.00,0.00,0.00,0.00,0.00,206.78
2020-04-02,0.00,0.00,0.00,0.00,0.00,0.00,637.61
2020-04-03,0.00,0.00,0.00,0.00,0.00,0.00,676.67
2020-04-04,0.00,0.00,0.00,0.00,0.00,0.00,634.69
2020-04-05,0.00,0.00,0.00,0.00,0.00,0.00,438.66
2020-04-06,0.00,0.00,0.00,0.00,0.00,0.00,703.48
2020-04-07,0.00,0.00,0.00,0.00,0.00,0.00,1062.23
2020-04-08,0.00,0.00,0.00,0.00,0.00,0.00,833.54
2020-04-09,0.00,0.00,0.00,0.00,0.00,0.00,253.83
2020-04-10,0.00,0.00,0.00,0.00,0.00,0.00,516.81
2020-04-11,0.00,0.00,0.00,0.00,0.00,0.00,794.72
2020-04-12,0.00,0.00,0.00,0.00,0.00,0.00,884.56
2020-04-13,0.00,0.00,0.00,0.00,0.00,0.00,901.70
2020-04-14,0.00,0.00,0.00,0.00,0.00,0.00,764.54
2020-04-15,0.00,0.00,0.00,0.00,0.00,0.00,554.73
2020-04-16,0.00,0.00,0.00,0.00,0.00,0.00,291.83
2020-04-17,0.00,0.00,0.00,0.00,0.00,0.00,999.65
2020-04-18,0.00,0.00,0.00,0.00,0.00,0.00,544.78
2020-04-19,0.00,0.00,0.00,0.00,0.00,0.00,1139.66
2020-04-20,0.00,0.00,0.00,0.00,0.00,0.00,271.82
2020-04-21,0.00,0.00,0.00,0.00,0.00,0.00,640.53
2020-04-22,0.00,0.00,0.00,0.00,0.00,0.00,1575.39
2020-04-23,0.00,0.00,0.00,0.00,0.00,0.00,1286.51
2020-04-24,0.00,0.00,0.00,0.00,0.00,0.00,668.59
2020-04-25,0.00,0.00,0.00,0.00,0.00,0.00,689.53
2020-04-26,0.00,0.00,0.00,0.00,0.00,0.00,633.57
2020-04-27,0.00,0.00,0.00,0.00,0.00,0.00,676.50
2020-04-28,0.00,0.00,0.00,0.00,0.00,0.00,482.61
2020-04-29,0.00,0.00,0.00,0.00,0.00,0.00,486.74
2020-04-30,0.00,0.00,0.00,0.00,0.00,0.00,612.69
2020-05-01,0.00,0.00,0.00,0.00,0.00,0.00,425.63
2020-05-02,0.00,0.00,0.00,0.00,0.00,0.00,303.72
2020-05-03,0.00,0.00,0.00,0.00,0.00,0.00,711.75
2020-05-04,0.00,0.00,0.00,0.00,0.00,0.00,1099.54
2020-05-05,0.00,0.00,0.00,0.00,0.00,0.00,260.66
2020-05-06,0.00,0.00,0.00,0.00,0.00,0.00,446.66
2020-05-07,0.00,0.00,0.00,0.00,0.00,0.00,556.56
2020-05-08,0.00,0.00,0.00,0.00,0.00,0.00,473.71
2020-05-09,0.00,0.00,0.00,0.00,0.00,0.00,340.74
2020-05-10,0.00,0.00,0.00,0.00,0.00,0.00,956.60
2020-05-11,0.00,0.00,0.00,0.00,0.00,0.00,600.55
2020-05-12,0.00,0.00,0.00,0.00,0.00,0.00,678.59
2020-05-13,0.00,0.00,0.00,0.00,0.00,0.00,344.69
2020-05-14,0.00,0.00,0.00,0.00,0.00,0.00,389.79
2020-05-15,0.00,0.00,0.00,0.00,0.00,0.00,349.72
2020-05-16,0.00,0.00,0.00,0.00,0.00,0.00,856.69
2020-05-17,0.00,0.00,0.00,0.00,0.00,0.00,979.45
2020-05-18,0.00,0.00,0.00,0.00,0.00,0.00,1428.60
2020-05-19,0.00,0.00,0.00,0.00,0.00,0.00,338.69
2020-05-20,0.00,0.00,0.00,0.00,0.00,0.00,319.78
2020-05-21,0.00,0.00,0.00,0.00,0.00,0.00,270.83
2020-05-22,0.00,0.00,0.00,0.00,0.00,0.00,571.65
2020-05-23,0.00,0.00,0.00,0.00,0.00,0.00,546.58
2020-05-24,0.00,0.00,0.00,0.00,0.00,0.00,796.60
2020-05-25,0.00,0.00,0.00,0.00,0.00,0.00,1435.56
2020-05-26,0.00,0.00,0.00,0.00,0.00,0.00,1109.36
2020-05-27,0.00,0.00,0.00,0.00,0.00,0.00,485.51
2020-05-28,0.00,0.00,0.00,0.00,0.00,0.00,611.69
2020-05-29,0.00,0.00,0.00,0.00,0.00,0.00,642.60
2020-05-30,0.00,0.00,0.00,0.00,0.00,0.00,795.66
2020-05-31,0.00,0.00,0.00,0.00,0.00,0.00,1475.24
2020-06-01,0.00,0.00,0.00,0.00,0.00,0.00,1463.36
2020-06-02,0.00,0.00,0.00,0.00,0.00,0.00,562.52
2020-06-03,0.00,0.00,0.00,0.00,0.00,0.00,796.58
2020-06-04,0.00,0.00,0.00,0.00,0.00,0.00,1105.41
2020-06-05,0.00,0.00,0.00,0.00,0.00,0.00,835.52
2020-06-06,0.00,0.00,0.00,0.00,0.00,0.00,1294.43
2020-06-07,0.00,0.00,0.00,0.00,0.00,0.00,2136.33
2020-06-08,0.00,0.00,0.00,0.00,0.00,0.00,915.60
2020-06-09,0.00,0.00,0.00,0.00,0.00,0.00,753.58
2020-06-10,0.00,0.00,0.00,0.00,0.00,0.00,624.69
2020-06-11,0.00,0.00,0.00,0.00,0.00,0.00,399.74
2020-06-12,0.00,0.00,0.00,0.00,0.00,0.00,1236.48
2020-06-13,0.00,0.00,0.00,0.00,0.00,0.00,1834.46
2020-06-14,0.00,0.00,0.00,0.00,0.00,0.00,1264.40
2020-06-15,0.00,0.00,0.00,0.00,0.00,0.00,856.53
2020-06-16,0.00,0.00,0.00,0.00,0.00,0.00,860.48
2020-06-17,0.00,0.00,0.00,0.00,0.00,0.00,463.72
2020-06-18,0.00,0.00,0.00,0.00,0.00,0.00,1271.51
2020-06-19,0.00,0.00,0.00,0.00,0.00,0.00,761.64
2020-06-20,0.00,0.00,0.00,0.00,0.00,0.00,478.68
2020-06-21,0.00,0.00,0.00,0.00,0.00,0.00,945.40
2020-06-22,0.00,0.00,0.00,0.00,0.00,0.00,858.56
2020-06-23,0.00,0.00,0.00,0.00,0.00,0.00,671.66
2020-06-24,0.00,0.00,0.00,0.00,0.00,0.00,722.59
2020-06-25,0.00,0.00,0.00,0.00,0.00,0.00,1116.57
2020-06-26,0.00,0.00,0.00,0.00,0.00,0.00,1533.17
2020-06-27,0.00,0.00,0.00,0.00,0.00,0.00,1583.39
2020-06-28,0.00,0.00,0.00,0.00,0.00,0.00,839.66
2020-06-29,0.00,0.00,0.00,0.00,0.00,0.00,268.79
2020-06-30,0.00,0.00,0.00,0.00,0.00,0.00,782.55
2020-07-01,0.00,0.00,0.00,0.00,0.00,0.00,619.55
2020-07-02,0.00,0.00,0.00,0.00,0.00,0.00,711.70
2020-07-03,0.00,0.00,0.00,0.00,0.00,0.00,840.63
2020-07-04,0.00,0.00,0.00,0.00,0.00,0.00,1340.51
2020-07-05,0.00,0.00,0.00,0.00,0.00,0.00,1558.31
2020-07-06,0.00,0.00,0.00,0.00,0.00,0.00,1203.30
2020-07-07,0.00,0.00,0.00,0.00,0.00,0.00,580.61
2020-07-08,0.00,0.00,0.00,0.00,0.00,0.00,626.70
2020-07-09,0.00,0.00,0.00,0.00,0.00,0.00,208.75
2020-07-10,0.00,0.00,0.00,0.00,0.00,0.00,516.68
2020-07-11,0.00,0.00,0.00,0.00,0.00,0.00,301.78
2020-07-12,0.00,0.00,0.00,0.00,0.00,0.00,1296.52
2020-07-13,0.00,0.00,0.00,0.00,0.00,0.00,724.69
2020-07-14,0.00,0.00,0.00,0.00,0.00,0.00,985.51
2020-07-15,0.00,0.00,0.00,0.00,0.00,0.00,674.70
2020-07-16,0.00,0.00,0.00,0.00,0.00,0.00,1273.41
2020-07-17,0.00,0.00,0.00,0.00,0.00,0.00,436.77
2020-07-18,0.00,0.00,0.00,0.00,0.00,0.00,951.70
2020-07-19,0.00,0.00,0.00,0.00,0.00,0.00,630.70
2020-07-20,0.00,0.00,0.00,0.00,0.00,0.00,816.72
2020-07-21,0.00,0.00,0.00,0.00,0.00,0.00,681.48
2020-07-22,0.00,0.00,0.00,0.00,0.00,0.00,849.54
2020-07-23,0.00,0.00,0.00,0.00,0.00,0.00,753.75
2020-07-24,0.00,0.00,0.00,0.00,0.00,0.00,654.70
2020-07-25,0.00,0.00,0.00,0.00,0.00,0.00,659.65
2020-07-26,0.00,0.00,0.00,0.00,0.00,0.00,1381.58
2020-07-27,0.00,0.00,0.00,0.00,0.00,0.00,508.69
2020-07-28,0.00,0.00,0.00,0.00,0.00,0.00,1352.29
2020-07-29,0.00,0.00,0.00,0.00,0.00,0.00,386.66
2020-07-30,0.00,0.00,0.00,0.00,0.00,0.00,705.60
2020-07-31,0.00,0.00,0.00,0.00,0.00,0.00,454.66
2020-08-01,0.00,0.00,0.00,0.00,0.00,0.00,949.58
2020-08-02,0.00,0.00,0.00,0.00,0.00,0.00,626.61
2020-08-03,0.00,0.00,0.00,0.00,0.00,0.00,576.71
2020-08-04,0.00,0.00,0.00,0.00,0.00,0.00,948.48
2020-08-05,0.00,0.00,0.00,0.00,0.00,0.00,835.50
2020-08-06,0.00,0.00,0.00,0.00,0.00,0.00,618.66
2020-08-07,0.00,0.00,0.00,0.00,0.00,0.00,569.64
2020-08-08,0.00,0.00,0.00,0.00,0.00,0.00,411.78
2020-08-09,0.00,0.00,0.00,0.00,0.00,0.00,1094.60
2020-08-10,0.00,0.00,0.00,0.00,0.00,0.00,553.68
2020-08-11,0.00,0.00,0.00,0.00,0.00,0.00,505.67
2020-08-12,0.00,0.00,0.00,0.00,0.00,0.00,791.59
2020-08-13,0.00,0.00,0.00,0.00,0.00,0.00,631.57
2020-08-14,0.00,0.00,0.00,0.00,0.00,0.00,944.56
2020-08-15,0.00,0.00,0.00,0.00,0.00,0.00,1069.54
2020-08-16,0.00,0.00,0.00,0.00,0.00,0.00,759.53
2020-08-17,0.00,0.00,0.00,0.00,0.00,0.00,495.76
2020-08-18,0.00,0.00,0.00,0.00,0.00,0.00,567.57
2020-08-19,0.00,0.00,0.00,0.00,0.00,0.00,446.62
2020-08-20,0.00,0.00,0.00,0.00,0.00,0.00,939.54
2020-08-21,0.00,0.00,0.00,0.00,0.00,0.00,1094.55
2020-08-22,0.00,0.00,0.00,0.00,0.00,0.00,538.74
2020-08-23,0.00,0.00,0.00,0.00,0.00,0.00,938.50
2020-08-24,0.00,0.00,0.00,0.00,0.00,0.00,587.67
2020-08-25,0.00,0.00,0.00,0.00,0.00,0.00,426.54
2020-08-26,0.00,0.00,0.00,0.00,0.00,0.00,599.58
2020-08-27,0.00,0.00,0.00,0.00,0.00,0.00,502.73
2020-08-28,0.00,0.00,0.00,0.00,0.00,0.00,409.74
2020-08-29,0.00,0.00,0.00,0.00,0.00,0.00,1391.49
2020-08-30,0.00,0.00,0.00,0.00,0.00,0.00,757.62
2020-08-31,0.00,0.00,0.00,0.00,0.00,0.00,703.75
2020-09-01,0.00,0.00,0.00,0.00,0.00,0.00,544.55
2020-09-02,0.00,0.00,0.00,0.00,0.00,0.00,1047.32
2020-09-03,0.00,0.00,0.00,0.00,0.00,0.00,1281.42
2020-09-04,0.00,0.00,0.00,0.00,0.00,0.00,770.49
2020-09-05,0.00,0.00,0.00,0.00,0.00,0.00,736.70
2020-09-06,0.00,0.00,0.00,0.00,0.00,0.00,3074.27
2020-09-07,0.00,0.00,0.00,0.00,0.00,0.00,749.68
2020-09-08,0.00,0.00,0.00,0.00,0.00,0.00,952.54
2020-09-09,0.00,0.00,0.00,0.00,0.00,0.00,542.65
2020-09-10,0.00,0.00,0.00,0.00,0.00,0.00,406.72
2020-09-11,0.00,0.00,0.00,0.00,0.00,0.00,986.56
2020-09-12,0.00,0.00,0.00,0.00,0.00,0.00,661.65
2020-09-13,0.00,0.00,0.00,0.00,0.00,0.00,654.51
2020-09-14,0.00,0.00,0.00,0.00,0.00,0.00,999.50
2020-09-15,0.00,0.00,0.00,0.00,0.00,0.00,525.62
2020-09-16,0.00,0.00,0.00,0.00,0.00,0.00,1178.48
2020-09-17,0.00,0.00,0.00,0.00,0.00,0.00,628.79
