date,volume_na,volume_sa,volume_eu,volume_af,volume_as,volume_au,volume_ww
2020-09-18,0.00,0.00,0.00,0.00,0.00,0.00,637.64
2020-09-19,0.00,0.00,0.00,0.00,0.00,0.00,1254.57
2020-09-20,0.00,0.00,0.00,0.00,0.00,0.00,1088.50
2020-09-21,0.00,0.00,0.00,0.00,0.00,0.00,1193.55
2020-09-22,0.00,0.00,0.00,0.00,0.00,0.00,1326.31
2020-09-23,0.00,0.00,0.00,0.00,0.00,0.00,839.52
2020-09-24,0.00,0.00,0.00,0.00,0.00,0.00,1128.49
2020-09-25,0.00,0.00,0.00,0.00,0.00,0.00,979.59
2020-09-26,0.00,0.00,0.00,0.00,0.00,0.00,794.71
2020-09-27,0.00,0.00,0.00,0.00,0.00,0.00,848.58
2020-09-28,0.00,0.00,0.00,0.00,0.00,0.00,734.76
2020-09-29,0.00,0.00,0.00,0.00,0.00,0.00,736.52
2020-09-30,0.00,0.00,0.00,0.00,0.00,0.00,286.72
2020-10-01,0.00,0.00,0.00,0.00,0.00,0.00,476.75
2020-10-02,0.00,0.00,0.00,0.00,0.00,0.00,807.64
2020-10-03,0.00,0.00,0.00,0.00,0.00,0.00,764.71
2020-10-04,0.00,0.00,0.00,0.00,0.00,0.00,1785.29
2020-10-05,0.00,0.00,0.00,0.00,0.00,0.00,1439.51
2020-10-06,0.00,0.00,0.00,0.00,0.00,0.00,566.49
2020-10-07,0.00,0.00,0.00,0.00,0.00,0.00,1032.55
2020-10-08,0.00,0.00,0.00,0.00,0.00,0.00,575.62
2020-10-09,0.00,0.00,0.00,0.00,0.00,0.00,689.58
2020-10-10,0.00,0.00,0.00,0.00,0.00,0.00,1061.54
2020-10-11,0.00,0.00,0.00,0.00,0.00,0.00,1390.35
2020-10-12,0.00,0.00,0.00,0.00,0.00,0.00,2620.15
2020-10-13,0.00,0.00,0.00,0.00,0.00,0.00,1722.86
2020-10-14,0.00,0.00,0.00,0.00,0.00,0.00,2063.19
2020-10-15,0.00,0.00,0.00,0.00,0.00,0.00,2275.33
2020-10-16,0.00,0.00,0.00,0.00,0.00,0.00,666.71
2020-10-17,0.00,0.00,0.00,0.00,0.00,0.00,864.68
2020-10-18,0.00,0.00,0.00,0.00,0.00,0.00,638.63
2020-10-19,0.00,0.00,0.00,0.00,0.00,0.00,546.71
2020-10-20,0.00,0.00,0.00,0.00,0.00,0.00,970.29
2020-10-21,0.00,0.00,0.00,0.00,0.00,0.00,937.56
2020-10-22,0.00,0.00,0.00,0.00,0.00,0.00,716.66
2020-10-23,0.00,0.00,0.00,0.00,0.00,0.00,1162.54
2020-10-24,0.00,0.00,0.00,0.00,0.00,0.00,764.54
2020-10-25,0.00,0.00,0.00,0.00,0.00,0.00,1549.25
2020-10-26,0.00,0.00,0.00,0.00,0.00,0.00,955.56
2020-10-27,0.00,0.00,0.00,0.00,0.00,0.00,677.49
2020-10-28,0.00,0.00,0.00,0.00,0.00,0.00,880.43
2020-10-29,0.00,0.00,0.00,0.00,0.00,0.00,528.49
2020-10-30,0.00,0.00,0.00,0.00,0.00,0.00,703.50
2020-10-31,0.00,0.00,0.00,0.00,0.00,0.00,1177.32
2020-11-01,0.00,0.00,0.00,0.00,0.00,0.00,1283.50
2020-11-02,0.00,0.00,0.00,0.00,0.00,0.00,1145.44
2020-11-03,0.00,0.00,0.00,0.00,0.00,0.00,1051.29
2020-11-04,0.00,0.00,0.00,0.00,0.00,0.00,714.60
2020-11-05,0.00,0.00,0.00,0.00,0.00,0.00,401.71
2020-11-06,0.00,0.00,0.00,0.00,0.00,0.00,710.61
2020-11-07,0.00,0.00,0.00,0.00,0.00,0.00,940.49
2020-11-08,0.00,0.00,0.00,0.00,0.00,0.00,1418.30
2020-11-09,0.00,0.00,0.00,0.00,0.00,0.00,1698.35
2020-11-10,0.00,0.00,0.00,0.00,0.00,0.00,1047.35
2020-11-11,0.00,0.00,0.00,0.00,0.00,0.00,734.40
2020-11-12,0.00,0.00,0.00,0.00,0.00,0.00,849.57
2020-11-13,0.00,0.00,0.00,0.00,0.00,0.00,1206.43
2020-11-14,0.00,0.00,0.00,0.00,0.00,0.00,606.72
2020-11-15,0.00,0.00,0.00,0.00,0.00,0.00,1373.52
2020-11-16,0.00,0.00,0.00,0.00,0.00,0.00,690.60
2020-11-17,0.00,0.00,0.00,0.00,0.00,0.00,657.49
2020-11-18,0.00,0.00,0.00,0.00,0.00,0.00,633.55
2020-11-19,0.00,0.00,0.00,0.00,0.00,0.00,451.61
2020-11-20,0.00,0.00,0.00,0.00,0.00,0.00,957.43
2020-11-21,0.00,0.00,0.00,0.00,0.00,0.00,811.69
2020-11-22,0.00,0.00,0.00,0.00,0.00,0.00,1009.29
2020-11-23,0.00,0.00,0.00,0.00,0.00,0.00,1117.38
2020-11-24,0.00,0.00,0.00,0.00,0.00,0.00,769.56
2020-11-25,0.00,0.00,0.00,0.00,0.00,0.00,973.48
2020-11-26,0.00,0.00,0.00,0.00,0.00,0.00,445.63
2020-11-27,0.00,0.00,0.00,0.00,0.00,0.00,531.65
2020-11-28,0.00,0.00,0.00,0.00,0.00,0.00,454.66
2020-11-29,0.00,0.00,0.00,0.00,0.00,0.00,1231.46
2020-11-30,0.00,0.00,0.00,0.00,0.00,0.00,763.60
2020-12-01,0.00,0.00,0.00,0.00,0.00,0.00,888.37
2020-12-02,0.00,0.00,0.00,0.00,0.00,0.00,1045.36
2020-12-03,0.00,0.00,0.00,0.00,0.00,0.00,1123.46
2020-12-04,0.00,0.00,0.00,0.00,0.00,0.00,937.64
2020-12-05,0.00,0.00,0.00,0.00,0.00,0.00,574.63
2020-12-06,0.00,0.00,0.00,0.00,0.00,0.00,596.63
2020-12-07,0.00,0.00,0.00,0.00,0.00,0.00,651.63
2020-12-08,0.00,0.00,0.00,0.00,0.00,0.00,754.45
2020-12-09,0.00,0.00,0.00,0.00,0.00,0.00,486.56
2020-12-10,0.00,0.00,0.00,0.00,0.00,0.00,851.50
2020-12-11,0.00,0.00,0.00,0.00,0.00,0.00,1008.40
2020-12-12,0.00,0.00,0.00,0.00,0.00,0.00,811.58
2020-12-13,0.00,0.00,0.00,0.00,0.00,0.00,1156.43
2020-12-14,0.00,0.00,0.00,0.00,0.00,0.00,845.58
2020-12-15,0.00,0.00,0.00,0.00,0.00,0.00,635.53
2020-12-16,0.00,0.00,0.00,0.00,0.00,0.00,514.76
2020-12-17,0.00,0.00,0.00,0.00,0.00,0.00,201.89
2020-12-18,0.00,0.00,0.00,0.00,0.00,0.00,1269.48
2020-12-19,0.00,0.00,0.00,0.00,0.00,0.00,936.52
2020-12-20,0.00,0.00,0.00,0.00,0.00,0.00,754.48
2020-12-21,0.00,0.00,0.00,0.00,0.00,0.00,973.54
2020-12-22,0.00,0.00,0.00,0.00,0.00,0.00,1043.50
2020-12-23,0.00,0.00,0.00,0.00,0.00,0.00,823.48
2020-12-24,0.00,0.00,0.00,0.00,0.00,0.00,991.65
2020-12-25,0.00,0.00,0.00,0.00,0.00,0.00,454.63
2020-12-26,0.00,0.00,0.00,0.00,0.00,0.00,679.76
2020-12-27,0.00,0.00,0.00,0.00,0.00,0.00,1490.38
2020-12-28,0.00,0.00,0.00,0.00,0.00,0.00,844.59
2020-12-29,0.00,0.00,0.00,0.00,0.00,0.00,466.56
2020-12-30,0.00,0.00,0.00,0.00,0.00,0.00,1043.49
2020-12-31,0.00,0.00,0.00,0.00,0.00,0.00,590.61
2021-01-01,0.00,0.00,0.00,0.00,0.00,0.00,1110.55
2021-01-02,0.00,0.00,0.00,0.00,0.00,0.00,1269.57
2021-01-03,0.00,0.00,0.00,0.00,0.00,0.00,888.41
2021-01-04,0.00,0.00,0.00,0.00,0.00,0.00,609.64
2021-01-05,0.00,0.00,0.00,0.00,0.00,0.00,281.59
2021-01-06,0.00,0.00,0.00,0.00,0.00,0.00,1350.40
2021-01-07,0.00,0.00,0.00,0.00,0.00,0.00,704.56
2021-01-08,0.00,0.00,0.00,0.00,0.00,0.00,962.45
2021-01-09,0.00,0.00,0.00,0.00,0.00,0.00,496.68
2021-01-10,0.00,0.00,0.00,0.00,0.00,0.00,756.56
2021-01-11,0.00,0.00,0.00,0.00,0.00,0.00,963.38
2021-01-12,0.00,0.00,0.00,0.00,0.00,0.00,903.32
2021-01-13,0.00,0.00,0.00,0.00,0.00,0.00,441.67
2021-01-14,0.00,0.00,0.00,0.00,0.00,0.00,304.84
2021-01-15,0.00,0.00,0.00,0.00,0.00,0.00,579.77
2021-01-16,0.00,0.00,0.00,0.00,0.00,0.00,411.74
2021-01-17,0.00,0.00,0.00,0.00,0.00,0.00,546.67
2021-01-18,0.00,0.00,0.00,0.00,0.00,0.00,608.62
2021-01-19,0.00,0.00,0.00,0.00,0.00,0.00,767.44
2021-01-20,0.00,0.00,0.00,0.00,0.00,0.00,616.63
2021-01-21,0.00,0.00,0.00,0.00,0.00,0.00,561.72
2021-01-22,0.00,0.00,0.00,0.00,0.00,0.00,551.61
2021-01-23,0.00,0.00,0.00,0.00,0.00,0.00,1024.63
2021-01-24,0.00,0.00,0.00,0.00,0.00,0.00,1569.38
2021-01-25,0.00,0.00,0.00,0.00,0.00,0.00,591.69
2021-01-26,0.00,0.00,0.00,0.00,0.00,0.00,625.59
2021-01-27,0.00,0.00,0.00,0.00,0.00,0.00,565.62
2021-01-28,0.00,0.00,0.00,0.00,0.00,0.00,416.68
2021-01-29,0.00,0.00,0.00,0.00,0.00,0.00,803.54
2021-01-30,0.00,0.00,0.00,0.00,0.00,0.00,515.64
2021-01-31,0.00,0.00,0.00,0.00,0.00,0.00,779.57
2021-02-01,0.00,0.00,0.00,0.00,0.00,0.00,1309.41
2021-02-02,0.00,0.00,0.00,0.00,0.00,0.00,560.61
2021-02-03,0.00,0.00,0.00,0.00,0.00,0.00,1196.54
2021-02-04,0.00,0.00,0.00,0.00,0.00,0.00,734.62
2021-02-05,0.00,0.00,0.00,0.00,0.00,0.00,704.56
2021-02-06,0.00,0.00,0.00,0.00,0.00,0.00,954.55
2021-02-07,0.00,0.00,0.00,0.00,0.00,0.00,811.66
2021-02-08,0.00,0.00,0.00,0.00,0.00,0.00,684.67
2021-02-09,0.00,0.00,0.00,0.00,0.00,0.00,638.48
2021-02-10,0.00,0.00,0.00,0.00,0.00,0.00,551.65
2021-02-11,0.00,0.00,0.00,0.00,0.00,0.00,796.61
2021-02-12,0.00,0.00,0.00,0.00,0.00,0.00,344.75
2021-02-13,0.00,0.00,0.00,0.00,0.00,0.00,901.48
2021-02-14,0.00,0.00,0.00,0.00,0.00,0.00,935.58
2021-02-15,0.00,0.00,0.00,0.00,0.00,0.00,1104.46
2021-02-16,0.00,0.00,0.00,0.00,0.00,0.00,1288.42
2021-02-17,0.00,0.00,0.00,0.00,0.00,0.00,469.60
2021-02-18,0.00,0.00,0.00,0.00,0.00,0.00,954.61
2021-02-19,0.00,0.00,0.00,0.00,0.00,0.00,744.55
2021-02-20,0.00,0.00,0.00,0.00,0.00,0.00,579.80
2021-02-21,0.00,0.00,0.00,0.00,0.00,0.00,1754.47
2021-02-22,0.00,0.00,0.00,0.00,0.00,0.00,794.71
2021-02-23,0.00,0.00,0.00,0.00,0.00,0.00,574.61
2021-02-24,0.00,0.00,0.00,0.00,0.00,0.00,319.76
2021-02-25,0.00,0.00,0.00,0.00,0.00,0.00,409.76
2021-02-26,0.00,0.00,0.00,0.00,0.00,0.00,731.50
2021-02-27,0.00,0.00,0.00,0.00,0.00,0.00,429.79
2021-02-28,0.00,0.00,0.00,0.00,0.00,0.00,744.56
2021-03-01,0.00,0.00,0.00,0.00,0.00,0.00,979.59
2021-03-02,0.00,0.00,0.00,0.00,0.00,0.00,469.63
2021-03-03,0.00,0.00,0.00,0.00,0.00,0.00,849.52
2021-03-04,0.00,0.00,0.00,0.00,0.00,0.00,413.66
2021-03-05,0.00,0.00,0.00,0.00,0.00,0.00,654.71
2021-03-06,0.00,0.00,0.00,0.00,0.00,0.00,715.74
2021-03-07,0.00,0.00,0.00,0.00,0.00,0.00,506.56
2021-03-08,0.00,0.00,0.00,0.00,0.00,0.00,991.68
2021-03-09,0.00,0.00,0.00,0.00,0.00,0.00,387.68
2021-03-10,0.00,0.00,0.00,0.00,0.00,0.00,336.69
2021-03-11,0.00,0.00,0.00,0.00,0.00,0.00,269.78
2021-03-12,0.00,0.00,0.00,0.00,0.00,0.00,228.73
2021-03-13,0.00,0.00,0.00,0.00,0.00,0.00,740.59
2021-03-14,0.00,0.00,0.00,0.00,0.00,0.00,851.66
2021-03-15,0.00,0.00,0.00,0.00,0.00,0.00,812.56
2021-03-16,0.00,0.00,0.00,0.00,0.00,0.00,329.75
2021-03-17,0.00,0.00,0.00,0.00,0.00,0.00,619.62
2021-03-18,0.00,0.00,0.00,0.00,0.00,0.00,272.76
2021-03-19,0.00,0.00,0.00,0.00,0.00,0.00,794.55
2021-03-20,0.00,0.00,0.00,0.00,0.00,0.00,199.80
2021-03-21,0.00,0.00,0.00,0.00,0.00,0.00,298.75
2021-03-22,0.00,0.00,0.00,0.00,0.00,0.00,1101.59
2021-03-23,0.00,0.00,0.00,0.00,0.00,0.00,442.63
2021-03-24,0.00,0.00,0.00,0.00,0.00,0.00,818.77
2021-03-25,0.00,0.00,0.00,0.00,0.00,0.00,615.68
2021-03-26,0.00,0.00,0.00,0.00,0.00,0.00,428.74
2021-03-27,0.00,0.00,0.00,0.00,0.00,0.00,474.69
2021-03-28,0.00,0.00,0.00,0.00,0.00,0.00,759.55
2021-03-29,0.00,0.00,0.00,0.00,0.00,0.00,1071.46
2021-03-30,0.00,0.00,0.00,0.00,0.00,0.00,577.58
2021-03-31,0.00,0.00,0.00,0.00,0.00,0.00,720.48
2021-04-01,0.00,0.00,0.00,0.00,0.00,0.00,628.61
2021-04-02,0.00,0.00,0.00,0.00,0.00,0.00,435.64
2021-04-03,0.00,0.00,0.00,0.00,0.00,0.00,821.52
2021-04-04,0.00,0.00,0.00,0.00,0.00,0.00,761.63
2021-04-05,0.00,0.00,0.00,0.00,0.00,0.00,718.55
2021-04-06,0.00,0.00,0.00,0.00,0.00,0.00,294.68
2021-04-07,0.00,0.00,0.00,0.00,0.00,0.00,453.72
2021-04-08,0.00,0.00,0.00,0.00,0.00,0.00,979.56
2021-04-09,0.00,0.00,0.00,0.00,0.00,0.00,396.70
2021-04-10,0.00,0.00,0.00,0.00,0.00,0.00,526.70
2021-04-11,0.00,0.00,0.00,0.00,0.00,0.00,955.49
2021-04-12,0.00,0.00,0.00,0.00,0.00,0.00,634.61
2021-04-13,0.00,0.00,0.00,0.00,0.00,0.00,703.67
2021-04-14,0.00,0.00,0.00,0.00,0.00,0.00,421.67
2021-04-15,0.00,0.00,0.00,0.00,0.00,0.00,199.82
2021-04-16,0.00,0.00,0.00,0.00,0.00,0.00,533.69
2021-04-17,0.00,0.00,0.00,0.00,0.00,0.00,264.84
2021-04-18,0.00,0.00,0.00,0.00,0.00,0.00,546.51
2021-04-19,0.00,0.00,0.00,0.00,0.00,0.00,876.62
2021-04-20,0.00,0.00,0.00,0.00,0.00,0.00,935.47
2021-04-21,0.00,0.00,0.00,0.00,0.00,0.00,474.61
2021-04-22,0.00,0.00,0.00,0.00,0.00,0.00,434.75
2021-04-23,0.00,0.00,0.00,0.00,0.00,0.00,1494.39
2021-04-24,0.00,0.00,0.00,0.00,0.00,0.00,714.59
2021-04-25,0.00,0.00,0.00,0.00,0.00,0.00,750.63
2021-04-26,0.00,0.00,0.00,0.00,0.00,0.00,691.56
2021-04-27,0.00,0.00,0.00,0.00,0.00,0.00,513.57
2021-04-28,0.00,0.00,0.00,0.00,0.00,0.00,974.53
2021-04-29,0.00,0.00,0.00,0.00,0.00,0.00,694.56
2021-04-30,0.00,0.00,0.00,0.00,0.00,0.00,481.62
2021-05-01,0.00,0.00,0.00,0.00,0.00,0.00,1148.48
2021-05-02,0.00,0.00,0.00,0.00,0.00,0.00,975.46
2021-05-03,0.00,0.00,0.00,0.00,0.00,0.00,546.65
2021-05-04,0.00,0.00,0.00,0.00,0.00,0.00,628.71
2021-05-05,0.00,0.00,0.00,0.00,0.00,0.00,624.58
2021-05-06,0.00,0.00,0.00,0.00,0.00,0.00,508.60
2021-05-07,0.00,0.00,0.00,0.00,0.00,0.00,554.70
2021-05-08,0.00,0.00,0.00,0.00,0.00,0.00,449.76
2021-05-09,0.00,0.00,0.00,0.00,0.00,0.00,639.61
2021-05-10,0.00,0.00,0.00,0.00,0.00,0.00,783.47
2021-05-11,0.00,0.00,0.00,0.00,0.00,0.00,1089.38
2021-05-12,0.00,0.00,0.00,0.00,0.00,0.00,429.57
2021-05-13,0.00,0.00,0.00,0.00,0.00,0.00,436.77
2021-05-14,0.00,0.00,0.00,0.00,0.00,0.00,581.73
2021-05-15,0.00,0.00,0.00,0.00,0.00,0.00,636.59
2021-05-16,0.00,0.00,0.00,0.00,0.00,0.00,930.59
2021-05-17,0.00,0.00,0.00,0.00,0.00,0.00,688.59
2021-05-18,0.00,0.00,0.00,0.00,0.00,0.00,240.70
2021-05-19,0.00,0.00,0.00,0.00,0.00,0.00,704.65
2021-05-20,0.00,0.00,0.00,0.00,0.00,0.00,539.64
2021-05-21,0.00,0.00,0.00,0.00,0.00,0.00,438.78
2021-05-22,0.00,0.00,0.00,0.00,0.00,0.00,426.75
2021-05-23,0.00,0.00,0.00,0.00,0.00,0.00,964.65
2021-05-24,0.00,0.00,0.00,0.00,0.00,0.00,379.76
2021-05-25,0.00,0.00,0.00,0.00,0.00,0.00,171.78
2021-05-26,0.00,0.00,0.00,0.00,0.00,0.00,808.55
2021-05-27,0.00,0.00,0.00,0.00,0.00,0.00,926.45
2021-05-28,0.00,0.00,0.00,0.00,0.00,0.00,733.59
2021-05-29,0.00,0.00,0.00,0.00,0.00,0.00,619.67
2021-05-30,0.00,0.00,0.00,0.00,0.00,0.00,1340.35
2021-05-31,0.00,0.00,0.00,0.00,0.00,0.00,1071.67
2021-06-01,0.00,0.00,0.00,0.00,0.00,0.00,1548.14
2021-06-02,0.00,0.00,0.00,0.00,0.00,0.00,899.57
2021-06-03,0.00,0.00,0.00,0.00,0.00,0.00,854.50
2021-06-04,0.00,0.00,0.00,0.00,0.00,0.00,559.71
2021-06-05,0.00,0.00,0.00,0.00,0.00,0.00,791.57
2021-06-06,0.00,0.00,0.00,0.00,0.00,0.00,1045.42
2021-06-07,0.00,0.00,0.00,0.00,0.00,0.00,1309.49
2021-06-08,0.00,0.00,0.00,0.00,0.00,0.00,1065.51
2021-06-09,0.00,0.00,0.00,0.00,0.00,0.00,596.72
2021-06-10,0.00,0.00,0.00,0.00,0.00,0.00,856.70
2021-06-11,0.00,0.00,0.00,0.00,0.00,0.00,957.55
2021-06-12,0.00,0.00,0.00,0.00,0.00,0.00,746.63
2021-06-13,0.00,0.00,0.00,0.00,0.00,0.00,1034.42
2021-06-14,0.00,0.00,0.00,0.00,0.00,0.00,607.73
2021-06-15,0.00,0.00,0.00,0.00,0.00,0.00,952.55
2021-06-16,0.00,0.00,0.00,0.00,0.00,0.00,263.75
2021-06-17,0.00,0.00,0.00,0.00,0.00,0.00,599.68
2021-06-18,0.00,0.00,0.00,0.00,0.00,0.00,461.72
2021-06-19,0.00,0.00,0.00,0.00,0.00,0.00,569.70
2021-06-20,0.00,0.00,0.00,0.00,0.00,0.00,691.63
2021-06-21,0.00,0.00,0.00,0.00,0.00,0.00,215.77
2021-06-22,0.00,0.00,0.00,0.00,0.00,0.00,652.65
2021-06-23,0.00,0.00,0.00,0.00,0.00,0.00,429.82
2021-06-24,0.00,0.00,0.00,0.00,0.00,0.00,566.75
2021-06-25,0.00,0.00,0.00,0.00,0.00,0.00,1013.56
2021-06-26,0.00,0.00,0.00,0.00,0.00,0.00,836.68
2021-06-27,0.00,0.00,0.00,0.00,0.00,0.00,1496.44
2021-06-28,0.00,0.00,0.00,0.00,0.00,0.00,881.46
2021-06-29,0.00,0.00,0.00,0.00,0.00,0.00,651.64
2021-06-30,0.00,0.00,0.00,0.00,0.00,0.00,1043.62
2021-07-01,0.00,0.00,0.00,0.00,0.00,0.00,1036.56
2021-07-02,0.00,0.00,0.00,0.00,0.00,0.00,203.77
2021-07-03,0.00,0.00,0.00,0.00,0.00,0.00,346.75
2021-07-04,0.00,0.00,0.00,0.00,0.00,0.00,644.71
2021-07-05,0.00,0.00,0.00,0.00,0.00,0.00,1159.60
2021-07-06,0.00,0.00,0.00,0.00,0.00,0.00,487.63
2021-07-07,0.00,0.00,0.00,0.00,0.00,0.00,603.66
2021-07-08,0.00,0.00,0.00,0.00,0.00,0.00,766.67
2021-07-09,0.00,0.00,0.00,0.00,0.00,0.00,518.70
2021-07-10,0.00,0.00,0.00,0.00,0.00,0.00,1512.57
2021-07-11,0.00,0.00,0.00,0.00,0.00,0.00,803.58
2021-07-12,0.00,0.00,0.00,0.00,0.00,0.00,729.82
2021-07-13,0.00,0.00,0.00,0.00,0.00,0.00,610.67
2021-07-14,0.00,0.00,0.00,0.00,0.00,0.00,726.62
2021-07-15,0.00,0.00,0.00,0.00,0.00,0.00,1587.42
2021-07-16,0.00,0.00,0.00,0.00,0.00,0.00,745.66
2021-07-17,0.00,0.00,0.00,0.00,0.00,0.00,673.63
2021-07-18,0.00,0.00,0.00,0.00,0.00,0.00,506.83
2021-07-19,0.00,0.00,0.00,0.00,0.00,0.00,911.64
2021-07-20,0.00,0.00,0.00,0.00,0.00,0.00,1550.47
2021-07-21,0.00,0.00,0.00,0.00,0.00,0.00,811.57
2021-07-22,0.00,0.00,0.00,0.00,0.00,0.00,570.61
2021-07-23,0.00,0.00,0.00,0.00,0.00,0.00,386.69
2021-07-24,0.00,0.00,0.00,0.00,0.00,0.00,319.74
2021-07-25,0.00,0.00,0.00,0.00,0.00,0.00,405.64
2021-07-26,0.00,0.00,0.00,0.00,0.00,0.00,574.81
2021-07-27,0.00,0.00,0.00,0.00,0.00,0.00,960.63
2021-07-28,0.00,0.00,0.00,0.00,0.00,0.00,584.54
2021-07-29,0.00,0.00,0.00,0.00,0.00,0.00,482.67
2021-07-30,0.00,0.00,0.00,0.00,0.00,0.00,777.54
2021-07-31,0.00,0.00,0.00,0.00,0.00,0.00,714.59
